mental,random,story,math
0.232590524,0.352217638,0.409875501,0.411658393
0.60808016,0.510095912,0.447118417,0.467724274
0.590033214,0.680197348,0.679037073,0.641107389
0.497224899,0.532928985,0.53171001,0.51300845
0.643790849,0.703076828,0.594129924,0.684738247
0.571660531,0.570551028,0.692809979,0.569751988
0.563796574,0.508715848,0.479744547,0.524646117
0.478594277,0.419018785,0.43591178,0.338979025
0.418563976,0.46746898,0.457836381,0.407334864
0.480200223,0.469132507,0.678245596,0.599617005
0.542073815,0.580844978,0.573743786,0.509005902
0.552244653,0.604936774,0.529838191,0.573637972
0.572153179,0.540669467,0.603562547,0.679178164
0.42151017,0.523863826,0.393964147,0.479352016
0.589748932,0.623612408,0.619206463,0.525408175
0.397311476,0.403149083,0.450934427,0.430910529
0.605506796,0.595680702,0.749055479,0.717453613
0.358992831,0.477597971,0.512938983,0.551041433
0.499929158,0.603592168,0.560375494,0.484774922
0.313661729,0.324683582,0.603039924,0.513150086
0.483540861,0.400252623,0.4625129,0.438595916
0.731355041,0.758358825,0.601870492,0.671806912
0.468420478,0.536908337,0.39089197,0.462346657
0.601786894,0.403397576,0.484301073,0.54309671
0.442652922,0.511946711,0.545192038,0.532874822
0.59905643,0.59278657,0.712501006,0.644196317
0.460116397,0.452590162,0.496803787,0.468737434
0.49023722,0.355521142,0.458175764,0.434603573
0.576510505,0.664313674,0.683305194,0.655381719
0.476912063,0.455319427,0.499321763,0.498846132
0.339602474,0.341780158,0.313736118,0.237428711
0.564661495,0.541667841,0.643010218,0.558044969
0.46512445,0.539622242,0.513087134,0.494372836
0.514208079,0.437744313,0.519345005,0.586369756
0.371510379,0.555719369,0.410428383,0.416792939
0.547430674,0.516006595,0.499676495,0.525346775
0.41021626,0.442278779,0.735469423,0.622529344
0.393186215,0.492372684,0.542481621,0.493752197
0.416439607,0.524108992,0.401434232,0.424955945
0.415121804,0.414284598,0.500993666,0.397172753
0.499413088,0.477694255,0.320994624,0.495496583
0.40068077,0.350709002,0.340073539,0.401942445
0.433092818,0.441712814,0.512862019,0.538401315
0.631685983,0.562956249,0.620131301,0.610404563
0.554827312,0.502332023,0.508128482,0.593242739
0.51845251,0.640891598,0.704945013,0.603926693
0.494203748,0.593490762,0.62335171,0.688040169
0.317482589,0.373658256,0.322943052,0.371661232
0.481512213,0.523168262,0.56212079,0.483121761
0.583550309,0.554153063,0.585205253,0.569434567
0.458962916,0.48243411,0.456998743,0.5551234
0.728384318,0.691836468,0.720783162,0.644073035
0.377716235,0.411452685,0.374870212,0.453749239
0.461700791,0.467724597,0.473137541,0.592860533
0.439952834,0.467560182,0.56665813,0.495598438
0.68064313,0.631730987,0.61351398,0.658065173
0.538512382,0.449598777,0.602763799,0.518349288
0.592553534,0.580400713,0.521969027,0.49704145
0.598153006,0.594879653,0.514943983,0.57959476
0.476376097,0.473825233,0.679584488,0.590197419
0.514523601,0.488840674,0.521698855,0.577734558
0.401141464,0.36464798,0.440159032,0.37009252
0.530124783,0.535191371,0.537130583,0.434284038
0.474416169,0.536237222,0.462357146,0.531025337
0.430565126,0.562458976,0.522132592,0.573469053
0.595074994,0.581685556,0.553437577,0.52029806
0.57789015,0.636106922,0.736935308,0.724342485
0.53988497,0.617424625,0.473271723,0.474168952
0.702368147,0.7046913,0.700761716,0.673348614
0.403381296,0.487649259,0.548148414,0.493076581
0.414645571,0.508594871,0.532943878,0.574239672
0.689284392,0.524182902,0.576094069,0.587672486
0.679855953,0.549368395,0.518168985,0.532593478
0.617981239,0.641319494,0.489687648,0.544211962
0.793793975,0.771210132,0.627428264,0.683887737
0.192524902,0.226944121,0.144478334,0.195832159
0.590439864,0.423498017,0.762512717,0.600778763
0.27806313,0.263595413,0.650901728,0.607318094
0.611126095,0.710607182,0.700959462,0.705454711
0.587006634,0.475851834,0.568974239,0.599023723
0.555556116,0.563010786,0.726712353,0.600847117
0.374595823,0.376603218,0.358185472,0.448327429
0.584897535,0.651853339,0.655239681,0.640904832
0.370968482,0.421904071,0.500208317,0.521163552
0.482481141,0.590676824,0.612866386,0.581417856
0.715662833,0.721638425,0.578884869,0.520990537
0.673310476,0.688715823,0.717435754,0.64732054
0.720300906,0.596476403,0.606733155,0.52928515
0.469044397,0.475521591,0.454640737,0.488208092
0.808603628,0.727648228,0.684805985,0.582478226
0.518367537,0.582717014,0.66395823,0.620445425
0.451708725,0.399309262,0.532814422,0.526112782
0.629297328,0.659832789,0.670500459,0.678109875
0.539443536,0.452235762,0.473419541,0.219514205
0.344427465,0.392529121,0.282917058,0.336686574
0.528454111,0.595607788,0.572202897,0.576603341
0.496936721,0.505987564,0.376534772,0.492821644
0.500414276,0.566437835,0.659320595,0.536283641
0.37005126,0.382621021,0.404318449,0.360748757
0.595615081,0.624091902,0.677566424,0.621554236
0.468394002,0.433909717,0.499279093,0.435370479
0.451311861,0.393821249,0.44784464,0.519658878
0.541736702,0.333730902,0.53927507,0.313595091
0.536958812,0.561496137,0.646911583,0.595440768
0.560936466,0.586597706,0.669226203,0.513381681
0.445957847,0.367508494,0.480265766,0.478366105
0.513233702,0.427055509,0.370213096,0.374195441
0.62496783,0.593676211,0.583538123,0.636838588
0.539226449,0.557840806,0.622510635,0.545145374
0.61342707,0.566878354,0.646603613,0.508503345
0.309871298,0.307547746,0.33731305,0.394065725
0.757429482,0.674730242,0.770359375,0.772721713
0.588703036,0.63096361,0.481263532,0.594996159
0.603159007,0.534026537,0.638572301,0.577894083
0.27141551,0.302971259,0.423167227,0.354773674
0.311814542,0.390549787,0.59144987,0.485284653
0.45587889,0.549212896,0.425117439,0.412980331
0.57715863,0.632851243,0.63668198,0.677233964
0.603143609,0.574394074,0.626425004,0.649191635
0.642056106,0.67210576,0.683637258,0.630076898
0.281958014,0.178033937,0.31710587,0.213479159
0.374182972,0.363759701,0.445610618,0.482602486
0.286204521,0.367473269,0.350585122,0.365557986
0.527186668,0.465770017,0.393480053,0.470949411
0.302022421,0.368420378,0.35986501,0.312068994
0.730451062,0.796457485,0.819271293,0.778934231
0.643698482,0.668505653,0.543851991,0.651282122
0.536878635,0.675784974,0.644048345,0.592178384
0.549051666,0.610409618,0.615008797,0.539369731
0.549730503,0.671057107,0.591798697,0.563363268
0.718886186,0.725255962,0.749946309,0.671209796
0.531284169,0.323049929,0.464463418,0.45831
0.522789134,0.537282933,0.392756976,0.463702391
0.493309853,0.515718639,0.610559003,0.479997246
0.413653994,0.554438512,0.541782599,0.543252445
0.295399571,0.307217088,0.445732773,0.327118359
0.450049639,0.62832048,0.474011786,0.516255934
0.601041496,0.584077183,0.453632553,0.506282567
0.420361042,0.533185523,0.394287831,0.347461439
0.652848521,0.589559798,0.663392726,0.700844127
0.685731839,0.605768591,0.542923163,0.600112902
0.541246333,0.307848611,0.604386389,0.618382409
0.532087488,0.528274995,0.564428933,0.554137524
0.624157448,0.664675391,0.691553888,0.583282826
0.534191538,0.57579504,0.469154852,0.506659783
0.351075913,0.35787662,0.318818829,0.385720226
0.462103851,0.581700951,0.597273698,0.530181876
0.389071448,0.410197118,0.461197251,0.366424536
0.377396594,0.323403327,0.385748402,0.353304117
0.625107341,0.530168941,0.464577162,0.556320085
0.408067301,0.510589342,0.563236603,0.552324409
0.442473718,0.462462856,0.418522393,0.449431399
0.412434089,0.56895053,0.47044968,0.380015931
0.674181556,0.67432229,0.73476071,0.690846897
0.631635436,0.546400926,0.598228316,0.641871377
0.541229748,0.545393437,0.626264992,0.539911966
0.426330926,0.459318404,0.516023817,0.474218247
0.555483263,0.49340138,0.640389557,0.57712162
0.589401966,0.619328674,0.651071282,0.584938276
0.624329218,0.555092367,0.516303493,0.516919788
0.619608847,0.674340682,0.703878399,0.583632
0.22877639,0.329331841,0.242649755,0.422311999
0.570055198,0.539826846,0.684340999,0.702027329
0.550105849,0.499912584,0.546703264,0.615766939
0.597567017,0.476111026,0.547876024,0.516432704
0.485729458,0.676911748,0.613716139,0.612724787
0.374573612,0.431987575,0.55311681,0.527834657
0.419240191,0.496397706,0.600117543,0.531646344
0.563389607,0.585797806,0.480863424,0.624611796
0.685372152,0.680193104,0.702083018,0.646202292
0.604848925,0.589292416,0.591367109,0.562061021
0.445022985,0.418066224,0.321291706,0.132881269
0.422907145,0.517329488,0.494899083,0.508708346
0.654308012,0.708424809,0.663371968,0.630635883
0.44613259,0.372968581,0.466968806,0.398738966
0.45623751,0.446191223,0.596790821,0.546378011
0.494134602,0.472286354,0.713721657,0.660930676
0.380248067,0.496232997,0.547442566,0.532605775
0.611258899,0.561346629,0.587742933,0.595649685
0.706702578,0.739248625,0.619883877,0.661553593
0.419664691,0.395476459,0.551402919,0.579241876
0.629195547,0.547056716,0.472801844,0.515486145
0.55504302,0.514908651,0.491926393,0.475188878
0.404794113,0.417999347,0.617752031,0.504847216
0.552666245,0.498356809,0.39926152,0.404562975
0.507706804,0.468196517,0.592404291,0.541763934
0.351603675,0.40821213,0.284565226,0.287437787
0.18559957,0.261154541,0.534445129,0.365395724
0.734669217,0.765052093,0.728571155,0.689333937
0.353460982,0.397732056,0.410591576,0.402618571
0.345325457,0.450675467,0.404834355,0.440857854
0.67292074,0.667047032,0.54977954,0.617974552
0.505216908,0.490773034,0.473620828,0.487042131
0.418009898,0.455372066,0.429395249,0.486131873
0.612513801,0.595326669,0.408439295,0.361826275
0.657382379,0.610230501,0.583867108,0.5472036
0.681512616,0.710608377,0.638694614,0.629485046
0.62659298,0.67357088,0.5808732,0.542903434
0.532678819,0.63802674,0.646458734,0.648196105
0.672850762,0.675917876,0.780962642,0.72530048
0.553464729,0.49573293,0.437760315,0.41695902
0.563151927,0.647130212,0.54221466,0.676241504
0.502187516,0.523913669,0.541467412,0.559561098
0.589245182,0.628669923,0.702272206,0.677099947
0.523653527,0.459352224,0.555362353,0.476752963
0.612762733,0.514575757,0.649695965,0.465390812
0.611617115,0.62747004,0.714319237,0.663614502
0.558878682,0.614566602,0.580656832,0.633241434
0.368449614,0.202659457,0.474960293,0.41772486
0.600854659,0.582337444,0.667753472,0.598288339
0.626570517,0.561171585,0.587749799,0.581116552
0.336669474,0.426855017,0.670859556,0.542583575
0.362798588,0.420998503,0.530543057,0.533674462
0.266551425,0.394318623,0.372092346,0.427099185
0.585736032,0.6063732,0.762120244,0.670490895
0.592360202,0.414434837,0.547920192,0.619688074
0.364403933,0.364701217,0.498332643,0.466353146
0.650707302,0.671481277,0.695752604,0.684677962
0.557359331,0.500268875,0.541110667,0.47827015
0.461944125,0.429101167,0.39619264,0.314337803
0.606620709,0.631216492,0.675504228,0.692243117
0.506034009,0.459711656,0.572283718,0.595800083
0.720843156,0.711857644,0.577088018,0.696251729
0.633903563,0.546166399,0.681079648,0.651687582
0.442212203,0.332844538,0.444142794,0.201253897
0.469674818,0.395932074,0.611890414,0.494393831
0.589168012,0.368227753,0.483279831,0.390360391
0.555108373,0.591890519,0.537749557,0.430822239
0.742570166,0.781544091,0.444781233,0.473300214
0.673239498,0.698421535,0.759345421,0.72419105
0.588157232,0.547294555,0.670325828,0.606039845
0.557263043,0.515549125,0.61399698,0.5957521
0.484423342,0.458705814,0.422824688,0.438207739
0.62165526,0.614354739,0.531051501,0.625992063
0.658057428,0.664878701,0.541718367,0.554911662
0.404501965,0.533193362,0.388327329,0.457886293
0.44282363,0.439161402,0.478351085,0.38589781
0.295756582,0.388660535,0.369085643,0.460712082
0.598466179,0.664820925,0.727157208,0.689044753
0.408913288,0.476305417,0.395145427,0.443456673
0.457536222,0.446478671,0.274154768,0.432299891
0.43446523,0.292402997,0.556280327,0.419919924
0.586257076,0.643256075,0.541858091,0.677720668
0.402875724,0.351830773,0.412270155,0.319361804
0.267012535,0.500658222,0.418278827,0.308377985
0.386726243,0.321341588,0.522511017,0.590468129
0.563647055,0.400243368,0.420774223,0.376514653
0.591592411,0.640234381,0.72996005,0.703063959
0.667032041,0.533259767,0.51119189,0.654566127
0.682668329,0.611676775,0.583991778,0.653467035
0.264203056,0.397967582,0.334089923,0.411055315
0.625442246,0.607933917,0.687018818,0.617866294
0.674286527,0.669874056,0.75547542,0.693148923
0.635063009,0.531244547,0.596502976,0.657167813
0.669627583,0.735409471,0.641439513,0.613275255
0.420715099,0.42320092,0.55391535,0.336936386
0.417104452,0.456790786,0.61452608,0.557531154
0.514758857,0.530419832,0.552735951,0.505083532
0.697386441,0.663348164,0.531842735,0.618506284
0.725241018,0.697053997,0.679859868,0.677486227
0.471469665,0.415313425,0.549292209,0.441669212
0.667634036,0.684730704,0.58182967,0.637296254
0.546172805,0.511691943,0.376634732,0.367643978
0.573260936,0.542236932,0.598645937,0.708560681
0.416143121,0.525544007,0.534734462,0.475997238
0.739166762,0.739121399,0.707039605,0.685370504
0.584086254,0.594340488,0.539750591,0.578988118
0.484502281,0.405619001,0.400962963,0.432318484
0.615334402,0.558114477,0.423053898,0.587835997
0.474547799,0.37502687,0.384984852,0.420977646
0.530659552,0.558630617,0.730913907,0.584116221
0.358041034,0.398788704,0.38847798,0.292749561
0.401205944,0.374498115,0.411862143,0.347411178
0.600343161,0.514492427,0.553702272,0.471916978
0.569405873,0.544923823,0.601633558,0.662775444
0.618777345,0.554276198,0.647265727,0.636689898
0.08604117,0.221048415,0.204838971,0.233145845
0.521380572,0.436024779,0.336752271,0.424637497
0.583909925,0.556174433,0.74908007,0.702351297
0.645869504,0.732710678,0.654715317,0.63106182
0.622402554,0.534973164,0.404789652,0.465204536
0.334057104,0.570825921,0.502446985,0.460024376
0.446364878,0.496179521,0.508276114,0.501711735
0.520348291,0.593603164,0.571119695,0.553626036
0.481594845,0.480156763,0.532054959,0.616819244
0.440236297,0.407033603,0.583406472,0.619505165
0.485309352,0.407954368,0.501822356,0.479738959
0.423776125,0.53973229,0.557021365,0.559554177
0.512312113,0.591469728,0.567804849,0.570900568
0.481530642,0.666525998,0.606883796,0.568468472
0.59431475,0.620705807,0.647625836,0.677490455
0.565362902,0.57389757,0.521852832,0.421759203
0.490451412,0.472359489,0.463403419,0.433736436
0.62791499,0.539991821,0.566876771,0.602770789
0.258667818,0.386884678,0.540877926,0.44955972
0.330213727,0.285139145,0.281438744,0.305929237
0.616560177,0.567692901,0.51398342,0.605795154
0.592796413,0.593241765,0.623329584,0.672131648
0.581613709,0.608341692,0.619565895,0.676219373
0.360160165,0.38024969,0.284477423,0.274244423
0.66695232,0.70236212,0.72490095,0.63705549
0.666440189,0.549317697,0.272711805,0.337168234
0.441323379,0.282506579,0.393634288,0.355403876
0.45942712,0.459933267,0.42121864,0.478040325
0.258590181,0.181211385,0.322403965,0.404056785
0.508715574,0.378054561,0.51308195,0.448669513
0.397914533,0.522694892,0.40374026,0.36746476
0.595719855,0.562441412,0.544609953,0.567706792
0.544790395,0.648948099,0.476589292,0.498768082
0.5310166,0.563407372,0.367744029,0.2816287
0.77899349,0.744653483,0.792282795,0.793580795
0.343636947,0.381063322,0.518679407,0.414075943
0.626189794,0.620418547,0.649039441,0.733792707
0.28635582,0.436165974,0.511056429,0.42278179
0.438025616,0.509728424,0.588271051,0.603446678
0.560601867,0.599817653,0.660288283,0.639207014
0.464486521,0.38145714,0.520531195,0.478583999
0.595234785,0.599033319,0.621200545,0.660580494
0.597219463,0.651331735,0.631693423,0.661802814
0.339162578,0.414139001,0.463964355,0.455268258
0.399855039,0.465677589,0.42978036,0.48879631
0.500483961,0.601282171,0.570543368,0.58192408
0.519354061,0.587388205,0.422008837,0.490755698
0.62412023,0.547365764,0.638883224,0.631713957
0.503672742,0.497293864,0.549148801,0.420399679
0.532061794,0.55029606,0.730982601,0.650805313
0.652847155,0.676052748,0.625074087,0.630035483
0.414014268,0.568987264,0.559338792,0.592964885
0.493074037,0.504849783,0.664531253,0.638331756
0.342405228,0.269842746,0.302905063,0.312312112
0.201836888,0.361257061,0.485935595,0.467226798
0.270145538,0.188971121,0.339297709,0.446930464
0.29186916,0.449897355,0.343377787,0.466673623
0.698242928,0.517693827,0.634425662,0.604688015
0.556402939,0.531044265,0.619322756,0.626865125
0.580944194,0.590561081,0.669928684,0.60183783
0.445727097,0.550205481,0.582562002,0.603475966
0.469518746,0.439738197,0.577295421,0.578370822
0.48158899,0.533553596,0.446604862,0.504384531
